,name,office_sought,party_affiliation,office_level,district_type,body_text,total_emails_sent,last_name,state,opponent,opponent_last_name,is_black
70,Chris Pappas,U.S. House New Hampshire District 1,Democratic Party,Federal,Congress,241.0,241.0,Pappas,New Hampshire,Matt Mowers,Mowers,False
71,Chris Stewart,U.S. House Utah District 2,Republican Party,Federal,Congress,32.0,32.0,Stewart,Utah,Kael Weston,Weston,False
72,Christina Finello,U.S. House Pennsylvania District 1,Democratic Party,Federal,Congress,1764.0,1764.0,Finello,Pennsylvania,Brian K Fitzpatrick,Fitzpatrick,False
73,Christina Hagan,U.S. House Ohio District 13,Republican Party,Federal,Congress,47.0,47.0,Hagan,Ohio,Tim Ryan,Ryan,False
74,Christina Hale,U.S. House Indiana District 5,Democratic Party,Federal,Congress,265.0,267.0,Hale,Indiana,Victoria Spartz,Spartz,False
75,Christopher Hale,U.S. House Tennessee District 4,Democratic Party,Federal,Congress,110.0,110.0,Hale,Tennessee,Scott Desjarlais,Desjarlais,False
76,Chris Jacobs,U.S. House New York District 27,Republican Party,Federal,Congress,156.0,156.0,Jacobs,New York,Nathan D Mcmurray,Mcmurray,False
77,Christy Smith,U.S. House California District 25,Democratic Party,Federal,Congress,205.0,205.0,Smith,California,Mike Garcia,Garcia,False
79,Cindy Axne,U.S. House Iowa District 3,Democratic Party,Federal,Congress,1429.0,1429.0,Axne,Iowa,David Young,Young,False
80,Cindy Banyai,U.S. House Florida District 19,Democratic Party,Federal,Congress,119.0,119.0,Banyai,Florida,Byron Donalds,Donalds,True
81,Claudia Tenney,U.S. House New York District 22,Republican Party,Federal,Congress,191.0,191.0,Tenney,New York,Anthony J Brindisi,Brindisi,False
82,Cliff Bentz,U.S. House Oregon District 2,Republican Party,Federal,Congress,13.0,13.0,Bentz,Oregon,Alex Spenser,Spenser,False
83,Cori Bush,U.S. House Missouri District 1,Democratic Party,Federal,Congress,99.0,99.0,Bush,Missouri,Anthony Rogers,Rogers,False
84,Cory Booker,U.S. Senate New Jersey,Democratic Party,Federal,State,242.0,242.0,Booker,New Jersey,"Rikin ""Rik"" Mehta",Mehta,False
85,Dale Crafts,U.S. House Maine District 2,Republican Party,Federal,Congress,159.0,159.0,Crafts,Maine,Jared F Golden,Golden,False
86,Dan Ahlers,U.S. Senate South Dakota,Democratic Party,Federal,State,56.0,56.0,Ahlers,South Dakota,Mike Rounds,Rounds,False
87,Dan Bishop,U.S. House North Carolina District 9,Republican Party,Federal,Congress,32.0,32.0,Bishop,North Carolina,Cynthia L Wallace,Wallace,True
88,Dan Kildee,U.S. House Michigan District 5,Democratic Party,Federal,Congress,206.0,206.0,Kildee,Michigan,Tim Kelly,Kelly,False
89,Dan Meuser,U.S. House Pennsylvania District 9,Republican Party,Federal,Congress,65.0,65.0,Meuser,Pennsylvania,Gary Steven Wegman,Wegman,False
90,Dana Alan Ferguson,U.S. House Michigan District 1,Democratic Party,Federal,Congress,125.0,125.0,Ferguson,Michigan,Jack Bergman,Bergman,False
91,Dana Balter,U.S. House New York District 24,Democratic Party,Federal,Congress,340.0,340.0,Balter,New York,John M Katko,Katko,False
92,Dana Barrett,U.S. House Georgia District 11,Democratic Party,Federal,Congress,120.0,120.0,Barrett,Georgia,Barry Loudermilk,Loudermilk,False
93,Dana Cottrell,U.S. House Florida District 11,Democratic Party,Federal,Congress,15.0,15.0,Cottrell,Florida,Daniel Webster,Webster,False
94,Daniel Crenshaw,U.S. House Texas District 2,Republican Party,Federal,Congress,72.0,72.0,Crenshaw,Texas,Sima Ladjevardian,Ladjevardian,False
95,Daniel Rodimer,U.S. House Nevada District 3,Republican Party,Federal,Congress,127.0,127.0,Rodimer,Nevada,Susie Lee,Lee,False
96,Darrell Issa,U.S. House California District 50,Republican Party,Federal,Congress,20.0,20.0,Issa,California,Ammar Campa-Najjar,Campa-Najjar,False
97,Darren Soto,U.S. House Florida District 9,Democratic Party,Federal,Congress,14.0,14.0,Soto,Florida,"William P ""Bill"" Olson",Olson,False
98,David Price,U.S. House North Carolina District 4,Democratic Party,Federal,Congress,138.0,244.0,Price,North Carolina,Robert Thomas,Thomas,False
99,David Richter,U.S. House New Jersey District 2,Republican Party,Federal,Congress,50.0,50.0,Richter,New Jersey,Andy Kim,Kim,False
100,David Richter,U.S. House New Jersey District 3,Republican Party,Federal,Congress,16.0,16.0,Richter,New Jersey,Andy Kim,Kim,False
101,David Young,U.S. House Iowa District 3,Republican Party,Federal,Congress,195.0,195.0,Young,Iowa,Cynthia Axne,Axne,False
102,Dean Phillips,U.S. House Minnesota District 3,Democratic Party,Federal,Congress,156.0,156.0,Phillips,Minnesota,Kendall Qualls,Qualls,True
103,Debbie Dingell,U.S. House Michigan District 12,Democratic Party,Federal,Congress,77.0,77.0,Dingell,Michigan,Jeff Jones,Jones,False
104,Debbie Lesko,U.S. House Arizona District 8,Republican Party,Federal,Congress,459.0,459.0,Lesko,Arizona,Michael Muscato,Muscato,False
105,Debbie Mucarsel-Powell,U.S. House Florida District 26,Democratic Party,Federal,Congress,2554.0,2554.0,Mucarsel-Powell,Florida,Carlos Gimenez,Gimenez,False
106,Debbie Wasserman Schultz,U.S. House Florida District 23,Democratic Party,Federal,Congress,112.0,112.0,Schultz,Florida,Carla Spalding,Spalding,True
107,Deborah Ross,U.S. House North Carolina District 2,Democratic Party,Federal,Congress,375.0,375.0,Ross,North Carolina,Alan D Swain,Swain,False
108,Derrick Van Orden,U.S. House Wisconsin District 3,Republican Party,Federal,Congress,72.0,72.0,Orden,Wisconsin,Ron Kind,Kind,False
109,Desiree Tims,U.S. House Ohio District 10,Democratic Party,Federal,Congress,2790.0,2790.0,Tims,Ohio,Michael R Turner,Turner,False
110,Diana Harshbarger,U.S. House Tennessee District 1,Republican Party,Federal,Congress,54.0,54.0,Harshbarger,Tennessee,Blair Walsingham,Walsingham,False
111,Dick Durbin,U.S. Senate Illinois,Democratic Party,Federal,State,207.0,207.0,Durbin,Illinois,Mark Curran,Curran,False
112,Dina Titus,U.S. House Nevada District 1,Democratic Party,Federal,Congress,60.0,60.0,Titus,Nevada,Joyce Bentley,Bentley,False
113,Don Bacon,U.S. House Nebraska District 2,Republican Party,Federal,Congress,128.0,128.0,Bacon,Nebraska,Kara Eastman,Eastman,False
114,Donald Cole,U.S. House Georgia District 2,Republican Party,Federal,Congress,19.0,19.0,Cole,Georgia,Sanford D Bishop Jr,Jr,False
115,Donald Norcross,U.S. House New Jersey District 1,Democratic Party,Federal,Congress,51.0,51.0,Norcross,New Jersey,Claire H Gustafson,Gustafson,False
116,Donna Deegan,U.S. House Florida District 4,Democratic Party,Federal,Congress,340.0,340.0,Deegan,Florida,John H Rutherford,Rutherford,False
117,Donna Imam,U.S. House Texas District 31,Democratic Party,Federal,Congress,48.0,48.0,Imam,Texas,John R Carter,Carter,False
118,Doug Jones,U.S. Senate Alabama,Democratic Party,Federal,State,241.0,242.0,Jones,Alabama,Tommy Tuberville,Tuberville,False
119,Dusty Johnson,U.S. House South Dakota At-large District,Republican Party,Federal,Congress,10.0,10.0,Johnson,South Dakota,none,none,False
120,Dutch Ruppersberger,U.S. House Maryland District 2,Democratic Party,Federal,Congress,50.0,50.0,Ruppersberger,Maryland,Johnny Ray Salling,Salling,False
121,Dwight Evans,U.S. House Pennsylvania District 3,Democratic Party,Federal,Congress,69.0,69.0,Evans,Pennsylvania,Michael Harvey,Harvey,True
122,Earl Blumenauer,U.S. House Oregon District 3,Democratic Party,Federal,Congress,86.0,86.0,Blumenauer,Oregon,Joanna Harbour,Harbour,False
123,Ed Markey,U.S. Senate Massachusetts,Democratic Party,Federal,State,268.0,268.0,Markey,Massachusetts,Kevin J. O'Conner,O'Conner,False
124,Ed Perlmutter,U.S. House Colorado District 7,Democratic Party,Federal,Congress,159.0,159.0,Perlmutter,Colorado,"Charles ""Casper"" Stockham",Stockham,True
125,Elaine Luria,U.S. House Virginia District 2,Democratic Party,Federal,Congress,368.0,368.0,Luria,Virginia,Scott W Taylor,Taylor,False
126,Elissa Slotkin,U.S. House Michigan District 8,Democratic Party,Federal,Congress,195.0,223.0,Slotkin,Michigan,Paul Junge,Junge,False
127,Eric Early,U.S. House California District 28,Republican Party,Federal,Congress,22.0,22.0,Early,California,Adam B Schiff,Schiff,False
128,Eric Esshaki,U.S. House Michigan District 11,Republican Party,Federal,Congress,103.0,103.0,Esshaki,Michigan,Haley M Stevens,Stevens,False
129,Frank Pallotta,U.S. House New Jersey District 5,Republican Party,Federal,Congress,117.0,117.0,Pallotta,New Jersey,Josh Gottheimer,Gottheimer,False
130,G.K. Butterfield,U.S. House North Carolina District 1,Democratic Party,Federal,Congress,120.0,120.0,Butterfield,North Carolina,Sandy Smith,Smith,False
131,Gary Peters,U.S. Senate Michigan,Democratic Party,Federal,State,2055.0,2055.0,Peters,Michigan,John James,James,True
132,Genevieve Collins,U.S. House Texas District 32,Republican Party,Federal,Congress,117.0,117.0,Collins,Texas,Colin Z Allred,Allred,True
134,Georgette Gomez,U.S. House California District 53,Democratic Party,Federal,Congress,170.0,170.0,Gomez,California,Sara Jacobs,Jacobs,False
135,Jimmy Gomez,U.S. House California District 34,Democratic Party,Federal,Congress,212.0,212.0,Gomez,California,David Kim,Kim,False
137,Gerald Edward Connolly,U.S. House Virginia District 11,Democratic Party,Federal,Congress,207.0,207.0,Connolly,Virginia,Manga A Anantatmula,Anantatmula,False
138,Gina Ortiz Jones,U.S. House Texas District 23,Democratic Party,Federal,Congress,774.0,774.0,Jones,Texas,Tony Gonzales,Gonzales,False
139,Glenn Grothman,U.S. House Wisconsin District 6,Republican Party,Federal,Congress,69.0,69.0,Grothman,Wisconsin,Jessica J King,King,False
140,Grace Meng,U.S. House New York District 6,Democratic Party,Federal,Congress,51.0,51.0,Meng,New York,Thomas J Zmich,Zmich,False
141,Greg Pence,U.S. House Indiana District 6,Republican Party,Federal,Congress,38.0,38.0,Pence,Indiana,Jeannine Lee Lake,Lake,True
142,Greg Raths,U.S. House California District 45,Republican Party,Federal,Congress,64.0,64.0,Raths,California,Katie Porter,Porter,False
143,Gregory Coll,U.S. House Maryland District 8,Republican Party,Federal,Congress,21.0,21.0,Coll,Maryland,Jamie Raskin,Raskin,False
144,Gretchen Driskell,U.S. House Michigan District 7,Democratic Party,Federal,Congress,649.0,649.0,Driskell,Michigan,Tim Walberg,Walberg,False
145,Guy Reschenthaler,U.S. House Pennsylvania District 14,Republican Party,Federal,Congress,48.0,48.0,Reschenthaler,Pennsylvania,William A Marx,Marx,False
146,Gwen Moore,U.S. House Wisconsin District 4,Democratic Party,Federal,Congress,22.0,22.0,Moore,Wisconsin,Tim Rogers,Rogers,True
147,Haley Stevens,U.S. House Michigan District 11,Democratic Party,Federal,Congress,257.0,257.0,Stevens,Michigan,Eric S Esshaki,Esshaki,False
148,Hank Johnson,U.S. House Georgia District 4,Democratic Party,Federal,Congress,224.0,224.0,Johnson,Georgia,Rick W Allen,Allen,False
149,Harley Rouda,U.S. House California District 48,Democratic Party,Federal,Congress,980.0,981.0,Rouda,California,Michelle Steel,Steel,False
150,Henry Cuellar,U.S. House Texas District 28,Democratic Party,Federal,Congress,81.0,81.0,Cuellar,Texas,Sandra Whitten,Whitten,False
151,Hillary O'Connor Mueri,U.S. House Ohio District 14,Democratic Party,Federal,Congress,356.0,356.0,Mueri,Ohio,David P Joyce,Joyce,False
152,Hillary Scholten,U.S. House Michigan District 3,Democratic Party,Federal,Congress,842.0,842.0,Scholten,Michigan,Peter Meijer,Meijer,False
153,Ilhan Omar,U.S. House Minnesota District 5,Democratic Party,Federal,Congress,220.0,220.0,Omar,Minnesota,Lacy Johnson,Johnson,True
154,J.D. Scholten,U.S. House Iowa District 4,Democratic Party,Federal,Congress,231.0,231.0,Scholten,Iowa,Randy Feenstra,Feenstra,False
155,Jack Bergman,U.S. House Michigan District 1,Republican Party,Federal,Congress,33.0,33.0,Bergman,Michigan,Dana Ferguson,Ferguson,False
156,Jack Reed,U.S. Senate Rhode Island,Democratic Party,Federal,State,18.0,18.0,Reed,Rhode Island,Allen R. Waters,Waters,False
157,Jackie Gordon,U.S. House New York District 2,Democratic Party,Federal,Congress,443.0,443.0,Gordon,New York,Andrew R Garbarino,Garbarino,False
158,Jahana Hayes,U.S. House Connecticut District 5,Democratic Party,Federal,Congress,43.0,43.0,Hayes,Connecticut,David X Sullivan,Sullivan,False
159,Jaime Harrison,U.S. Senate South Carolina,Democratic Party,Federal,State,1087.0,1087.0,Harrison,South Carolina,Lindsey Graham,Graham,False
160,Jaime Herrera Beutler,U.S. House Washington District 3,Republican Party,Federal,Congress,111.0,111.0,Beutler,Washington,Carolyn Long,Long,False
161,Jake Auchincloss,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,58.0,58.0,Auchincloss,Massachusetts,Julie A Hall,Hall,False
162,Jamaal Bowman,U.S. House New York District 16,Democratic Party,Federal,Congress,378.0,378.0,Bowman,New York,none,none,False
163,James Clyburn,U.S. House South Carolina District 6,Democratic Party,Federal,Congress,137.0,137.0,Clyburn,South Carolina,John Mccollum,Mccollum,False
164,Jared Golden,U.S. House Maine District 2,Democratic Party,Federal,Congress,182.0,182.0,Golden,Maine,Dale John Crafts,Crafts,False
165,Jared Huffman,U.S. House California District 2,Democratic Party,Federal,Congress,51.0,51.0,Huffman,California,Dale K Mensing,Mensing,False
166,Jason Crow,U.S. House Colorado District 6,Democratic Party,Federal,Congress,198.0,198.0,Crow,Colorado,Steve House,House,False
167,Jason Smith,U.S. House Missouri District 8,Republican Party,Federal,Congress,58.0,58.0,Smith,Missouri,Kathy Ellis,Ellis,False
168,Jeanne Shaheen,U.S. Senate New Hampshire,Democratic Party,Federal,State,1634.0,1634.0,Shaheen,New Hampshire,Corky Messner,Messner,False
169,Jeff Merkley,U.S. Senate Oregon,Democratic Party,Federal,State,45.0,45.0,Merkley,Oregon,Jo Rae Perkins,Perkins,False
170,Jerrold Nadler,U.S. House New York District 10,Democratic Party,Federal,Congress,253.0,253.0,Nadler,New York,Cathy A Bernstein,Bernstein,False
171,Jill Schupp,U.S. House Missouri District 2,Democratic Party,Federal,Congress,1326.0,1326.0,Schupp,Missouri,Ann Wagner,Wagner,False
172,Jim Banks,U.S. House Indiana District 3,Republican Party,Federal,Congress,62.0,62.0,Banks,Indiana,Chip Coldiron,Coldiron,False
173,Jim Bognet,U.S. House Pennsylvania District 8,Republican Party,Federal,Congress,143.0,143.0,Bognet,Pennsylvania,Matthew Alton Cartwright,Cartwright,False
174,Jim Langevin,U.S. House Rhode Island District 2,Democratic Party,Federal,Congress,50.0,50.0,Langevin,Rhode Island,Robert B Lancia,Lancia,False
175,Jim Oberweis,U.S. House Illinois District 14,Republican Party,Federal,Congress,69.0,69.0,Oberweis,Illinois,Lauren Underwood,Underwood,True
176,Joe Courtney,U.S. House Connecticut District 2,Democratic Party,Federal,Congress,24.0,24.0,Courtney,Connecticut,Justin Anderson,Anderson,False
177,Joe Cunningham,U.S. House South Carolina District 1,Democratic Party,Federal,Congress,392.0,392.0,Cunningham,South Carolina,Nancy Mace,Mace,False
178,Joe Neguse,U.S. House Colorado District 2,Democratic Party,Federal,Congress,32.0,32.0,Neguse,Colorado,Charlie Winn,Winn,False
179,Joel Newby,U.S. House Ohio District 15,Democratic Party,Federal,Congress,96.0,96.0,Newby,Ohio,Steve Stivers,Stivers,False
180,John Cornyn,U.S. Senate Texas,Republican Party,Federal,State,792.0,792.0,Cornyn,Texas,"Mary ""Mj"" Hegar",Hegar,False
181,John Cummings,U.S. House New York District 14,Republican Party,Federal,Congress,244.0,244.0,Cummings,New York,Alexandria Ocasio-Cortez,Ocasio-Cortez,False
182,John Emmons,U.S. House Pennsylvania District 6,Republican Party,Federal,Congress,104.0,104.0,Emmons,Pennsylvania,Chrissy J Houlahan,Houlahan,False
183,John Garamendi,U.S. House California District 3,Democratic Party,Federal,Congress,36.0,36.0,Garamendi,California,Tamika Hamilton,Hamilton,True
184,John Hickenlooper,U.S. Senate Colorado,Democratic Party,Federal,State,670.0,670.0,Hickenlooper,Colorado,Cory Gardner,Gardner,False
185,John James,U.S. Senate Michigan,Republican Party,Federal,State,209.0,209.0,James,Michigan,Gary Peters,Peters,False
186,John Kael Weston,U.S. House Utah District 2,Democratic Party,Federal,Congress,46.0,46.0,Weston,Utah,Chris Stewart,Stewart,False
187,John Moolenaar,U.S. House Michigan District 4,Republican Party,Federal,Congress,121.0,121.0,Moolenaar,Michigan,Jerry Hilliard,Hilliard,False
188,John Sarbanes,U.S. House Maryland District 3,Democratic Party,Federal,Congress,118.0,118.0,Sarbanes,Maryland,Charles Anthony,Anthony,False
189,Johnny Nalbandian,U.S. House California District 27,Republican Party,Federal,Congress,11.0,11.0,Nalbandian,California,Judy Chu,Chu,False
190,Jon Hoadley,U.S. House Michigan District 6,Democratic Party,Federal,Congress,415.0,415.0,Hoadley,Michigan,Fred Upton,Upton,False
191,Jon Ossoff,U.S. Senate Georgia,Democratic Party,Federal,State,763.0,763.0,Ossoff,Georgia,David A. Perdue,Perdue,False
192,Josh Hicks,U.S. House Kentucky District 6,Democratic Party,Federal,Congress,252.0,252.0,Hicks,Kentucky,Andy Barr,Barr,False
193,Joshua Scott,U.S. House California District 32,Republican Party,Federal,Congress,14.0,14.0,Scott,California,Grace F Napolitano,Napolitano,False
194,Julia Brownley,U.S. House California District 26,Democratic Party,Federal,Congress,420.0,420.0,Brownley,California,Ronda Baldwin-Kennedy,Baldwin-Kennedy,True
195,Julie Oliver,U.S. House Texas District 25,Democratic Party,Federal,Congress,158.0,158.0,Oliver,Texas,Roger Williams,Williams,False
